Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/CubeBlend, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/CubeBlur, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/CubeCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Hidden/Universal Render Pipeline/FallbackError, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Hidden/Universal Render Pipeline/LutBuilderHdr, pass: LutBuilderHdr, stage: all, keywords _TONEMAP_ACES
Hidden/Universal Render Pipeline/Stop NaN, pass: Stop NaN, stage: all, keywords STEREO_MULTIVIEW_ON
Hidden/Universal Render Pipeline/UberPost, pass: UberPost, stage: all, keywords STEREO_MULTIVIEW_ON _DITHERING _HDR_GRADING _USE_FAST_SRGB_LINEAR_CONVERSION
Hidden/Universal Render Pipeline/UberPost, pass: UberPost, stage: all, keywords STEREO_MULTIVIEW_ON _HDR_GRADING _USE_FAST_SRGB_LINEAR_CONVERSION
Hidden/Universal/CoreBlit, pass: <Unnamed Pass 14>, stage: all, keywords DISABLE_TEXTURE2D_X_ARRAY
Interaction/OculusHandCursor, pass: <Unnamed Pass 0>, stage: all, keywords STEREO_MULTIVIEW_ON
Interaction/MetaHand, pass: Depth, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Interaction/MetaHand, pass: HandFillURP, stage: all, keywords DIRECTIONAL LIGHTPROBE_SH STEREO_MULTIVIEW_ON
Interaction/MetaHand, pass: HandOutlineURP, stage: all, keywords STEREO_MULTIVIEW_ON
Legacy Shaders/VertexLit, pass: ShadowCaster, stage: all, keywords SHADOWS_DEPTH
NorthStar/Characters/PBR_Character_Cloth, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/Characters/PBR_Character_Cloth, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/Characters/PBR_Character_Cloth, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/Characters/PBR_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Cloth, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Eye, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/Characters/PBR_Character_Eye, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/Characters/PBR_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Characters/PBR_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
